,date,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
10,2023-02-07,,,,,-2154,-2091,-2040,-1999,-1948,-1914,-1870,-1826,-1758,-1788,-1714,-1671,-1633,-1597,-1560,-1516,-1475,-1440,-1395,-1354,-1305,-1262,-1218,-1175,-1125,-1076,-1030,-981,-931,-878,-821,-771,-727,-678,-624,-566,-507,-471,-412,-359,-309,-255,-207,-148,-94,-44,0,54,109,142,197,249,325,364,390,429,479,536,592,639,692,756,799,843,899,939,980,1015,1074,1126,1180,1217,1266,1313,1357,1403,1437,1481,1511,1559,1601,1641,1680,1720,1758,1792,1839,1880,1915,1947,1993,2040,2084,2123,2181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2023-02-10,,,,-2100,-2042,-1993,-1960,-1906,-1870,-1832,-1787,-1739,-1710,-1676,-1626,-1599,-1560,-1519,-1478,-1431,-1393,-1354,-1324,-1261,-1298,-1221,-1177,-1123,-1079,-1031,-984,-939,-880,-835,-785,-742,-679,-624,-570,-519,-471,-422,-376,-344,-310,-258,-208,-156,-99,-51,0,43,95,146,221,269,323,358,389,433,483,537,598,641,675,707,745,798,845,891,949,992,1040,1083,1125,1175,1215,1262,1308,1352,1392,1432,1475,1511,1547,1594,1638,1675,1722,1751,1828,1791,1868,1909,1949,1995,2038,2077,2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-02-14,,,,,,,-2047,-2005,-1951,-1909,-1859,-1817,-1786,-1749,-1715,-1674,-1630,-1593,-1549,-1514,-1467,-1389,-1429,-1341,-1301,-1255,-1211,-1168,-1115,-1066,-1023,-974,-926,-872,-826,-773,-721,-668,-614,-560,-512,-463,-413,-362,-303,-243,-198,-146,-87,-42,0,58,98,148,206,266,319,385,436,486,537,591,644,698,748,802,846,895,941,986,1044,1082,1138,1178,1225,1267,1313,1356,1397,1440,1480,1523,1599,1570,1638,1678,1726,1756,1802,1837,1878,1915,1962,2009,2051,2084,2113,2150,2194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2023-02-17,,,,,,,,,-1891,-1850,-1813,-1777,-1741,-1700,-1662,-1628,-1587,-1546,-1504,-1463,-1423,-1387,-1345,-1299,-1251,-1208,-1168,-1115,-1069,-1022,-974,-926,-872,-825,-776,-725,-673,-621,-565,-502,-470,-422,-379,-338,-313,-256,-196,-155,-100,-45,0,47,100,146,201,254,321,353,386,417,479,535,579,639,700,741,795,833,886,931,975,1022,1073,1120,1170,1215,1257,1303,1346,1392,1433,1473,1509,1561,1587,1625,1665,1701,1743,1781,1818,1858,1898,1940,1977,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-02-21,,,,,,,,,,-2089,-2026,-1989,-1941,-1899,-1820,-1745,-1669,-1592,-1552,-1510,-1471,-1431,-1391,-1348,-1303,-1256,-1213,-1170,-1119,-1073,-1026,-979,-929,-872,-836,-777,-724,-674,-628,-562,-515,-456,-415,-372,-305,-257,-203,-149,-97,-47,0,50,103,151,205,261,319,386,430,481,540,596,644,702,748,792,851,902,946,985,1014,1074,1120,1173,1221,1269,1303,1350,1386,1430,1479,1509,1549,1590,1632,1671,1707,1785,1753,1829,1863,1906,1944,1986,2028,2076,2127,2186,2158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-02-24,,,,,,-2084,-2038,-1988,-1943,-1905,-1862,-1822,-1783,-1748,-1713,-1674,-1635,-1592,-1560,-1516,-1478,-1435,-1387,-1351,-1307,-1260,-1231,-1167,-1120,-1079,-1029,-980,-930,-879,-829,-779,-726,-679,-620,-568,-517,-467,-421,-360,-311,-257,-203,-151,-107,-59,0,44,98,147,203,260,306,358,395,435,484,535,584,643,698,738,798,846,891,939,984,1029,1080,1123,1175,1222,1266,1309,1351,1392,1439,1474,1516,1549,1593,1630,1673,1713,1755,1789,1832,1862,1907,1949,1988,2035,2081,2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2023-02-28,,,,,-2094,-2053,-1997,-1953,-1870,-1910,-1835,-1791,-1758,-1716,-1682,-1637,-1599,-1556,-1514,-1491,-1437,-1396,-1354,-1308,-1262,-1218,-1174,-1121,-1077,-1027,-981,-930,-879,-829,-768,-731,-679,-619,-566,-515,-466,-414,-371,-335,-303,-252,-202,-152,-99,-51,0,46,95,144,202,251,287,324,354,389,434,478,533,586,640,694,745,794,843,890,934,982,1027,1076,1127,1172,1217,1262,1307,1347,1389,1431,1473,1514,1593,1557,1633,1672,1712,1745,1788,1835,1866,1906,1946,1988,2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2023-03-03,,,,,,,-1989,-1941,-1900,-1863,-1826,-1788,-1748,-1707,-1674,-1632,-1591,-1554,-1509,-1466,-1434,-1393,-1351,-1303,-1261,-1216,-1172,-1121,-1073,-1027,-978,-929,-888,-832,-778,-727,-676,-620,-553,-514,-470,-420,-373,-337,-305,-252,-197,-151,-97,-45,0,53,98,147,187,255,319,391,435,473,530,576,628,656,694,743,792,843,895,935,985,1034,1074,1126,1168,1211,1260,1305,1346,1387,1467,1421,1506,1549,1585,1630,1706,1670,1745,1784,1824,1863,1902,1949,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023-03-07,,,,,-2089,-2043,-1986,-1914,-1945,-1864,-1835,-1790,-1746,-1713,-1675,-1632,-1598,-1557,-1513,-1471,-1418,-1393,-1342,-1301,-1263,-1216,-1169,-1122,-1071,-1032,-982,-940,-875,-816,-770,-721,-670,-632,-568,-518,-466,-423,-375,-337,-302,-255,-201,-152,-101,-44,0,44,96,141,195,251,284,317,352,395,428,482,540,581,642,700,750,796,842,885,927,980,1028,1079,1133,1169,1218,1263,1306,1355,1382,1432,1478,1519,1554,1593,1637,1673,1709,1752,1793,1867,1831,1912,1954,1999,2042,2079,2127,2162,2192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2023-03-10,,,-2163,-2134,-2097,-2045,-1997,-1955,-1914,-1872,-1834,-1806,-1758,-1681,-1714,-1642,-1606,-1562,-1519,-1485,-1440,-1394,-1358,-1311,-1263,-1221,-1180,-1126,-1078,-1029,-980,-933,-874,-825,-780,-724,-673,-628,-565,-515,-461,-419,-371,-339,-304,-253,-195,-149,-107,-41,0,58,106,153,215,267,333,374,442,490,539,585,650,709,759,802,856,903,949,995,1041,1088,1141,1185,1233,1289,1326,1367,1406,1447,1490,1535,1573,1608,1651,1689,1735,1769,1805,1848,1886,1927,1968,2010,2054,2101,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2023-03-14,,,,-2168,-2134,-2109,-2056,-2008,-1960,-1921,-1875,-1842,-1805,-1769,-1728,-1692,-1648,-1569,-1608,-1522,-1487,-1447,-1406,-1364,-1318,-1266,-1225,-1188,-1135,-1083,-1036,-990,-940,-891,-835,-784,-733,-686,-627,-572,-528,-477,-427,-368,-314,-266,-213,-158,-107,-53,0,43,105,139,199,242,317,379,427,483,532,581,636,682,743,793,829,890,935,982,1042,1084,1126,1176,1221,1262,1307,1353,1394,1431,1484,1507,1547,1594,1633,1672,1713,1752,1831,1796,1864,1910,1994,1960,2034,2082,2137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2023-03-18,,,,,,,-2065,-2012,-1967,-1930,-1891,-1849,-1805,-1770,-1736,-1696,-1656,-1616,-1577,-1528,-1494,-1455,-1413,-1371,-1320,-1277,-1231,-1188,-1139,-1093,-1039,-993,-947,-889,-835,-792,-736,-687,-631,-576,-517,-483,-434,-382,-310,-246,-195,-157,-100,-49,0,44,91,141,200,260,314,381,428,478,529,584,636,687,746,797,845,891,939,980,1027,1081,1128,1190,1229,1267,1310,1351,1394,1436,1478,1530,1561,1607,1641,1678,1715,1757,1836,1808,1875,1916,1956,1999,2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-03-21,,,,,,,,,-1906,-1880,-1848,-1808,-1768,-1732,-1694,-1655,-1609,-1580,-1540,-1500,-1460,-1381,-1409,-1340,-1297,-1252,-1207,-1162,-1113,-1058,-1019,-972,-923,-869,-821,-774,-724,-679,-617,-566,-516,-462,-418,-372,-302,-246,-199,-149,-100,-46,0,54,101,151,208,258,325,390,439,488,533,585,638,695,747,788,844,891,935,982,1023,1084,1126,1183,1221,1253,1293,1351,1393,1425,1465,1514,1554,1595,1630,1666,1705,1744,1784,1815,1852,1898,1947,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2023-03-24,,,,,,,,,-1929,-1886,-1848,-1815,-1772,-1737,-1696,-1657,-1620,-1581,-1539,-1501,-1460,-1429,-1385,-1337,-1300,-1249,-1203,-1166,-1114,-1060,-1016,-966,-915,-867,-821,-771,-719,-663,-616,-560,-510,-464,-408,-371,-304,-254,-201,-150,-99,-57,0,51,99,148,208,259,324,385,436,484,533,591,641,692,745,793,850,890,936,983,1025,1075,1123,1173,1206,1263,1302,1355,1389,1424,1464,1508,1548,1588,1629,1663,1704,1743,1783,1818,1857,1897,1939,1978,2020,2066,2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2023-03-28,,,,,,-2111,-2037,-2001,-1952,-1911,-1877,-1837,-1797,-1759,-1724,-1682,-1642,-1600,-1556,-1525,-1475,-1445,-1403,-1361,-1317,-1269,-1227,-1178,-1131,-1073,-1037,-1004,-935,-886,-834,-785,-728,-684,-627,-571,-529,-470,-419,-377,-312,-261,-204,-160,-104,-60,0,55,89,139,194,245,303,329,375,422,470,518,574,626,681,729,782,838,879,924,969,1014,1064,1112,1157,1206,1255,1295,1331,1378,1419,1463,1505,1549,1588,1621,1661,1699,1740,1779,1815,1856,1899,1935,1981,2036,2077,2127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2023-03-31,,,,,,-2083,-2031,-1988,-1939,-1902,-1862,-1822,-1772,-1728,-1672,-1702,-1628,-1593,-1550,-1513,-1461,-1425,-1394,-1354,-1314,-1270,-1226,-1174,-1119,-1066,-1024,-968,-927,-874,-827,-767,-728,-682,-622,-564,-520,-464,-419,-376,-319,-255,-200,-146,-99,-53,0,44,95,143,198,250,308,350,383,430,474,526,577,633,691,748,787,840,883,929,977,1017,1067,1120,1165,1209,1256,1295,1347,1377,1416,1462,1503,1543,1581,1623,1658,1699,1741,1776,1853,1816,1894,1940,1970,2007,2054,2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2023-04-04,,,,,,,,-2093,-2045,-1994,-1945,-1900,-1868,-1828,-1798,-1754,-1722,-1673,-1636,-1601,-1556,-1508,-1460,-1395,-1341,-1294,-1245,-1178,-1120,-1081,-1029,-980,-928,-872,-832,-782,-740,-671,-624,-570,-521,-456,-414,-376,-315,-258,-201,-154,-98,-50,0,56,96,145,203,255,318,353,386,431,485,533,588,637,692,748,787,847,888,936,1002,1029,1075,1127,1173,1217,1256,1304,1344,1386,1426,1458,1509,1549,1590,1633,1673,1709,1748,1785,1824,1858,1903,1945,1984,2026,2073,2110,2150,2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2023-04-07,,,,,,,-2158,-2092,-2044,-1992,-1945,-1901,-1865,-1826,-1790,-1744,-1695,-1646,-1602,-1558,-1517,-1483,-1439,-1395,-1341,-1273,-1230,-1180,-1127,-1068,-1034,-981,-918,-871,-831,-778,-732,-661,-622,-572,-514,-464,-426,-379,-308,-259,-210,-158,-101,-50,0,46,101,142,190,254,328,382,433,492,528,592,636,691,755,793,846,877,936,974,1017,1057,1125,1171,1216,1265,1309,1367,1424,1471,1516,1557,1586,1634,1666,1708,1746,1794,1834,1874,1905,1943,1986,2027,2074,2117,2156,2193,2228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2023-04-11,,,,,,-2152,-2121,-2079,-2034,-1983,-1939,-1901,-1862,-1816,-1785,-1740,-1697,-1662,-1623,-1588,-1547,-1489,-1434,-1385,-1335,-1292,-1248,-1183,-1118,-1066,-1013,-979,-925,-874,-824,-784,-723,-677,-623,-564,-513,-473,-414,-368,-292,-248,-200,-141,-95,-47,0,53,99,149,212,260,321,347,390,435,486,534,596,649,701,755,798,851,893,940,989,1040,1080,1129,1185,1221,1266,1305,1339,1388,1432,1479,1521,1557,1596,1636,1679,1719,1752,1791,1831,1870,1910,1957,1990,2037,2077,2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2023-04-14,,,,,,,,-2067,-2020,-1964,-1919,-1887,-1841,-1802,-1774,-1727,-1687,-1647,-1608,-1569,-1510,-1454,-1409,-1353,-1321,-1278,-1229,-1186,-1132,-1080,-1040,-987,-937,-891,-830,-796,-735,-684,-628,-575,-520,-477,-430,-374,-313,-262,-203,-154,-96,-43,0,57,153,212,262,323,374,443,494,545,601,656,706,764,811,858,910,944,988,1048,1096,1137,1193,1240,1288,1331,1394,1445,1481,1540,1573,1603,1657,1698,1739,1769,1808,1863,1927,1976,2021,2045,2101,2156,2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023-04-18,,,,,,-2125,-2067,-2017,-1979,-1932,-1891,-1850,-1819,-1773,-1734,-1697,-1657,-1610,-1571,-1520,-1488,-1454,-1420,-1364,-1312,-1275,-1228,-1184,-1141,-1101,-1050,-996,-961,-894,-855,-800,-747,-701,-634,-582,-533,-484,-439,-379,-317,-271,-209,-162,-106,-51,0,46,95,146,204,258,322,386,444,490,535,588,648,695,758,805,857,902,958,990,1045,1092,1138,1181,1217,1259,1317,1355,1397,1444,1486,1528,1565,1605,1645,1685,1720,1766,1812,1841,1883,1922,1961,2001,2047,2093,2148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2023-04-21,,,,,,,-2068,-2011,-1970,-1928,-1896,-1847,-1809,-1770,-1730,-1696,-1653,-1615,-1557,-1588,-1515,-1465,-1414,-1353,-1307,-1253,-1217,-1178,-1136,-1097,-1046,-991,-940,-889,-841,-792,-739,-682,-624,-573,-535,-479,-428,-377,-310,-260,-205,-153,-97,-51,0,55,96,149,205,264,323,392,439,489,539,601,651,701,758,814,900,967,1007,1047,1086,1143,1197,1255,1298,1327,1366,1405,1491,1462,1531,1573,1616,1652,1694,1744,1775,1811,1851,1887,1928,1970,2011,2058,2102,2150,2219,2194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2023-04-25,,,,,,,,-2117,-2061,-2023,-1972,-1929,-1849,-1882,-1814,-1771,-1723,-1688,-1659,-1620,-1554,-1507,-1459,-1415,-1358,-1319,-1274,-1218,-1157,-1107,-1050,-991,-946,-891,-853,-798,-732,-688,-633,-581,-533,-469,-420,-382,-309,-257,-207,-159,-107,-54,0,46,91,152,201,259,314,385,435,485,541,594,642,695,755,806,847,891,951,1000,1036,1079,1131,1179,1226,1275,1313,1356,1393,1435,1475,1520,1564,1603,1641,1681,1717,1761,1799,1839,1881,1925,1961,1999,2048,2090,2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2022-11-08,,,,,-2142,-2085,-2025,-1987,-1940,-1888,-1849,-1811,-1768,-1739,-1693,-1660,-1618,-1582,-1540,-1459,-1497,-1418,-1387,-1334,-1290,-1248,-1203,-1156,-1108,-1060,-1013,-961,-925,-865,-820,-765,-720,-664,-615,-558,-507,-456,-413,-368,-298,-248,-199,-136,-95,-45,0,48,96,148,199,248,310,382,429,482,532,582,635,685,738,788,835,877,929,963,1018,1068,1111,1154,1211,1249,1300,1341,1377,1421,1459,1503,1541,1580,1611,1659,1702,1750,1776,1813,1855,1897,1937,1978,2025,2073,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2022-11-11,,,-2092,-2067,-2149,-2028,-1994,-1944,-1892,-1860,-1815,-1782,-1747,-1701,-1663,-1630,-1586,-1547,-1507,-1469,-1427,-1384,-1342,-1296,-1251,-1213,-1165,-1112,-1064,-1017,-966,-914,-866,-819,-767,-722,-674,-618,-582,-515,-464,-419,-369,-335,-302,-253,-201,-155,-98,-43,0,49,99,149,207,257,305,347,390,442,495,544,597,645,698,751,801,849,893,933,985,1026,1066,1141,1178,1217,1268,1304,1355,1398,1437,1474,1507,1553,1598,1643,1669,1748,1712,1787,1834,1872,1917,1959,1985,2035,2079,2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2022-11-15,,,,,,,-2040,-1989,-1942,-1893,-1860,-1818,-1783,-1746,-1668,-1708,-1635,-1592,-1555,-1508,-1464,-1425,-1384,-1342,-1300,-1253,-1211,-1164,-1115,-1066,-1018,-968,-922,-871,-820,-772,-732,-668,-619,-578,-517,-467,-420,-362,-321,-253,-202,-151,-99,-45,0,45,95,143,198,254,287,321,390,436,487,538,587,642,693,745,803,845,894,935,974,1026,1078,1126,1178,1218,1272,1306,1390,1361,1431,1473,1514,1592,1559,1632,1671,1716,1754,1788,1827,1866,1909,1991,1962,2037,2083,2137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2022-11-18,,,,,-2141,-2088,-2053,-2001,-1949,-1904,-1865,-1828,-1785,-1747,-1717,-1670,-1630,-1588,-1556,-1510,-1475,-1431,-1388,-1346,-1302,-1257,-1214,-1165,-1119,-1072,-1022,-973,-924,-880,-827,-776,-729,-672,-617,-563,-515,-464,-421,-372,-316,-248,-205,-152,-96,-46,0,39,105,147,201,257,319,392,442,484,543,593,647,704,747,798,855,897,938,978,1025,1077,1134,1171,1220,1267,1308,1352,1383,1432,1483,1515,1556,1592,1632,1673,1712,1747,1790,1829,1868,1910,1952,1993,2039,2083,2135,2163,2194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2022-11-22,,,,-2097,-2064,-2030,-1983,-1933,-1895,-1857,-1821,-1789,-1746,-1702,-1670,-1632,-1588,-1551,-1504,-1471,-1438,-1384,-1345,-1297,-1254,-1211,-1166,-1118,-1070,-1019,-973,-925,-885,-825,-776,-724,-671,-616,-568,-513,-471,-421,-373,-333,-300,-253,-207,-148,-97,-36,0,42,94,145,197,254,286,322,357,389,444,489,537,588,646,692,748,796,846,888,934,979,1022,1074,1124,1160,1216,1261,1307,1351,1390,1430,1474,1512,1589,1562,1635,1657,1710,1747,1784,1827,1864,1908,1949,1992,2040,2078,2111,2141,2167,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
