,x,y,gradient,smoothness,gradient_even,smoothness_even
29,735.0,870.0,63.3877057672384,-1.0548508893720552,-22.0,31.817831778934405
30,726.5,435.5,67.01136686558682,-0.7917343211040447,-89.5,10.670793581027255
31,758.0,691.0,84.72929292929291,-2.349582972247479,-22.25,12.818558991449017
32,754.0,391.0,92.64848484848486,-0.6298375454273512,48.5,-38.731822847783334
33,769.0,788.0,7.2656472337262406,-3.567824551927029,-19.25,-48.312614517265686
34,790.5,352.5,-3.9767441860465116,0.037187667302527566,-85.5,0.7995348470043431
35,812.0,617.0,8.864716927734927,0.5250874808766248,99.75,16.245011877969493
36,874.0,552.0,28.51327956989247,-0.5233256188298574,-169.25,11.988474869465872
37,862.0,278.5,32.84166666666667,0.671495944161479,-21.0,-26.470674872665533
38,892.0,510.0,-24.4280701754386,-0.7206688596491229,-16.25,-30.25
39,900.0,246.0,-27.65833333333333,-0.22410975355054247,-151.0,11.869987468671681
40,940.0,208.0,-0.6880952380952381,0.463949880547457,-28.0,18.231717687074827
41,996.0,190.0,8.805102040816324,0.05823152025651168,93.0,4.951816231517304
42,1013.5,394.0,9.21553722493937,-0.0011179561477839238,-14.0,-4.974661949172807
43,1099.0,162.0,-1.14422185752929,-0.011374968274157168,-122.0,-3.916986597909475
44,1148.0,150.0,1.3815640291204199,0.0011941108249521448,24.75,0.9044521986059149
45,1175.0,211.5,0.6646825396825398,-0.03548972348271774,4.0,-1.211781140381636
46,1211.0,158.0,-1.0419982516428523,-0.031088909378858016,-19.25,-0.22859083960509075
47,1308.0,173.0,0.20750086047235827,0.006578657216916905,13.5,0.7080026202885199
48,1359.0,185.0,0.3740069889341875,0.0039126205604162415,18.75,0.19694589471546475
49,1409.0,210.5,0.6013926499032878,0.004337200758119579,27.75,0.20503572591314034
50,1453.0,240.5,0.7840784407604682,0.0034768094072015823,37.0,0.15810413426409764
51,1502.0,284.5,0.9176009184314831,1.2131190127954945,39.25,39.417926995835984
52,1539.0,319.0,79.61993243243244,17.62046925306889,146.25,67.6661995407842
53,1542.0,577.0,136.2499999999999,10.733241465149291,69.25,21.5911717638691
54,1541.0,457.5,122.80227596017063,13.888641839769589,-110.75,-61.18231862122834
55,1579.0,355.5,13.885362757543202,-0.7074409306698093,51.75,-54.912355023911054
56,1590.0,561.0,12.977565912348524,-0.15819960737577554,18.0,-7.276902453450209
57,1624.5,391.5,-0.6684421493572152,-0.08461816184475524,-63.5,-5.649721938932671
58,1646.0,434.0,1.6781220344831826,0.017111626197601346,41.75,-1.0099531334661878
59,1680.0,475.0,-2.6883484162895908,0.29164494183304024,-22.25,2.4430818399012653
60,1698.0,389.5,6.564285714285713,0.4139411533844308,21.5,6.417983731954321
61,1708.0,518.0,10.14761904761905,0.508009549973836,88.25,17.583241758241762
62,1740.0,566.0,41.73076923076923,-5.512406663848973,692.75,-79.95361721611724
63,1760.0,1903.5,-149.75961538461542,-5.497790819104914,24.5,-108.56950919450918
64,1766.0,615.0,-175.40824915824913,-2.305241997371621,-622.25,75.70388176638178
65,1793.0,659.0,1.6481481481481488,3.280392167194462,44.5,88.57058851425047
66,1820.0,704.0,1.7329278702518147,0.005427951039240601,63.0,0.24383243462190762
67,1864.0,785.0,2.135813017391964,0.00452514671159876,62.0,0.2254324725599739
68,1883.0,828.0,2.1837928153717625,-0.000543272864701419,65.5,-0.1442953975848713
69,1927.0,916.0,1.8472222222222214,-0.0028895690079900477,75.0,-0.15019921598868935
70,1963.0,978.0,1.8833943833943838,0.0027526609311064425,74.5,0.11871498770925815
71,2005.0,1065.0,2.0846521976407377,0.0033761611448609036,86.5,0.14150952561588337
72,2046.0,1151.0,2.1664134346261505,-0.0021454819730690328,65.0,-0.0007676572619272903
73,2066.0,1195.0,2.083116883116883,-0.055993096146966584,43.5,-1.284694383086455
74,2088.0,1238.0,-0.40297533154675946,-0.4500844204925842,-23.0,-12.903992303992316
75,2115.0,1149.0,-23.72486772486775,1.8084896584896502,20.0,-15.565828351542626
76,2108.0,1278.0,-31.53463203463201,0.7017221908526143,84.0,11.990798251667831
77,2126.0,1317.0,0.2567287784679131,0.5968261810653107,-18.5,-1.2148268398268556
78,2154.0,1241.0,-33.96428571428572,-0.11576298984758182,21.0,-16.56286238120184
79,2150.0,1359.0,-32.86899598393577,-0.3935508941273328,102.25,18.156756672907488
80,2191.5,1445.5,2.349227631529253,0.25386891307695214,63.5,17.752636103855995
81,2208.0,1486.0,2.636276223776221,0.0036610879828576637,42.75,0.06625651885570605
82,2224.0,1531.0,2.481740669240665,-0.01386880807612511,44.0,-0.28091395393224516
83,2245.0,1574.0,2.074448315911731,-0.0073549766104320305,42.5,-0.16253025364866858
84,2265.0,1616.0,2.156680161943328,0.0001468649735658356,42.0,0.006729476129347489
85,2284.0,1658.0,2.087907268170426,-0.0020943056631374316,41.5,-0.03867491257872757
86,2305.0,1699.0,2.0793303367858726,0.005196097664668178,44.25,0.11325269711431218
87,2326.5,1746.5,2.31441266239905,0.006257619472298505,48.5,0.13597769663299886
88,2347.0,1796.0,2.3512857300518704,-0.014620916473659852,68.25,-0.8757985497917424
89,2386.0,1883.0,0.5628155628155653,-0.015258196529164506,-6.75,-0.10924375915314855
90,2441.5,1782.5,2.1327982117455733,0.0565454324852822,9.0,1.79753958701327
91,2470.0,1901.0,4.157894736842105,0.07105601842443972,118.5,2.025096525096532
